Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
51,CCAFS,SpaceX CRS-14,SpaceX CRS-14,LEO,Iridium Communications,Success,F9 B4B1041.2,No attempt,30 March 2018,14:14
52,CCAFS,Transiting Exoplanet Survey Satellite,Transiting Exoplanet Survey Satellite,HEO,SES,Success,F9 B4B1039.2,No attempt,2 April 2018,20:30
53,KSC,Bangabandhu-1,Bangabandhu-1,GTO,NASA,Success,F9 B4,No attempt,18 April 2018,22:51
54,VAFB,Iridium NEXT,Iridium NEXT,Polar,Telesat,Success,F9 B5B1046.1,Success,11 May 2018,20:14
55,CCAFS,SES-12,SES-12,GTO,Iridium Communications,Success,F9 B4B1043.2,Success,22 May 2018,19:47
56,CCAFS,SpaceX CRS-15,SpaceX CRS-15,LEO,Telkom Indonesia,Success,F9 B4B1040.2,Success,4 June 2018,04:45
57,CCAFS,Telstar 19V,Telstar 19V,GTO,Telesat,Success,F9 B4B1045.2,Success,29 June 2018,09:42
58,VAFB,Iridium NEXT,Iridium NEXT,Polar,CONAE,Success,F9 B5,Success,22 July 2018,05:50
59,CCAFS,Merah Putih,Merah Putih,GTO,Es'hailSat,Success,F9 B5B1048,Success,25 July 2018,11:39
60,CCAFS,Telstar 18V,Telstar 18V,GTO,Spaceflight Industries,Success,F9 B5B1046.2,Success,7 August 2018,05:18
61,VAFB,SAOCOM 1A,SAOCOM 1A,SSO,NASA,"Success
",F9 B5,Failure,10 September 2018,04:45
62,KSC,Es'hail 2,Es'hail 2,GTO,USAF,Success,F9 B5B1048.2,No attempt,8 October 2018,02:22
63,VAFB,SSO-A,SSO-A,SSO,Iridium Communications,"Success
",F9 B5B1047.2,Success,15 November 2018,20:46
64,CCAFS,SpaceX CRS-16,SpaceX CRS-16,LEO,PSN,"Success
",F9 B5B1046.3,Success,3 December 2018,18:34:05
65,CCAFS,GPS III,GPS III,MEO,NASA,"Success
",F9 B5,Success,5 December 2018,18:16
66,VAFB,Iridium NEXT,Iridium NEXT,Polar,NASA,"Success
",F9 B5,Success,23 December 2018,13:51
67,CCAFS,Nusantara Satu,Nusantara Satu,GTO,SpaceX,"Success
",F9 B5B1049.2,Success,11 January 2019,15:31
68,KSC,Crew Dragon Demo-1,Crew Dragon Demo-1,LEO,Canadian Space Agency,"Success
",F9 B5B1048.3,Success,22 February 2019,01:45
69,CCAFS,SpaceX CRS-17,SpaceX CRS-17,LEO,NASA,"Success
",F9 B5[268],Success,2 March 2019,07:49
70,CCAFS,Starlink,Starlink,LEO,Spacecom,"Success
",F9 B5,No attempt,4 May 2019,06:48
71,VAFB,RADARSAT Constellation,RADARSAT Constellation,SSO,SpaceX,"Success
",F9 B5B1049.3,Success,24 May 2019,02:30
72,CCAFS,SpaceX CRS-18,SpaceX CRS-18,LEO,NASA,"Success
",F9 B5B1051.2,Success,12 June 2019,14:17
73,CCAFS,AMOS-17,AMOS-17,GTO,Sky Perfect JSAT,"Success
",F9 B5B1056.2,Success,25 July 2019,22:01
74,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",F9 B5B1047.3,Success,6 August 2019,23:23
75,CCAFS,SpaceX CRS-19,SpaceX CRS-19,LEO,NASA,"Success
",F9 B5,"No attempt
",11 November 2019,14:56
76,CCAFS,JCSat-18,JCSat-18,GTO,SpaceX,"Success
",F9 B5,Success,5 December 2019,17:29
77,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",F9 B5B1056.3,Failure,17 December 2019,00:10
78,KSC,Crew Dragon in-flight abort test,Crew Dragon in-flight abort test,Sub-orbital,NASA,"Success
",F9 B5,Success,7 January 2020,02:19:21
79,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",F9 B5,Failure,19 January 2020,15:30
80,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",F9 B5,Success,29 January 2020,14:07
81,CCAFS,SpaceX CRS-20,SpaceX CRS-20,LEO,NASA,"Success
",F9 B5,Success,17 February 2020,15:05
82,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",F9 B5,Success,7 March 2020,04:50
83,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",F9 B5,Success,18 March 2020,12:16
84,KSC,Crew Dragon Demo-2,Crew Dragon Demo-2,LEO,U.S. Space Force,"Success
",F9 B5,Success,22 April 2020,19:30
85,CCAFS,Starlink,Starlink,LEO,Republic of Korea Army,"Success
",F9 B5,Success,30 May 2020,19:22
86,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",F9 B5,Success,4 June 2020,01:25
87,CCAFS,GPS III,GPS III,MEO,SpaceX,"Success
",F9 B5,Success,13 June 2020,09:21
88,CCAFS,ANASIS-II,ANASIS-II,GTO,CONAE,"Success
",F9 B5,Success,30 June 2020,20:10:46
89,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",F9 B5B1058.2,Success,20 July 2020,21:30
90,CCAFS,Starlink,Starlink,LEO,SpaceX,"Success
",F9 B5,Success,7 August 2020,05:12
91,CCAFS,SAOCOM 1B,SAOCOM 1B,SSO,SpaceX,"Success
",F9 B5B1049.6,Success,18 August 2020,14:31
92,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",F9 B5,Success,30 August 2020,23:18
93,KSC,Starlink,Starlink,LEO,USSF,"Success
",F9 B5B1060.2,Success,3 September 2020,12:46:14
94,KSC,Starlink,Starlink,LEO,NASA,"Success
",F9 B5B1058.3,Success,6 October 2020,11:29:34
95,CCAFS,Starlink,Starlink,LEO,NASA,"Success
",F9 B5B1051.6,Success,18 October 2020,12:25:57
96,CCAFS,GPS III,GPS III,MEO,SpaceX,"Success
",F9 B5,Success,24 October 2020,15:31:34
97,KSC,Crew-1,Crew-1,LEO,NASA,"Success
",F9 B5,Success,5 November 2020,23:24:23
98,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),Sentinel-6 Michael Freilich (Jason-CS A),LEO,Sirius XM,"Success
",F9 B5,Success,16 November 2020,00:27
99,CCAFS,Starlink,Starlink,LEO,NRO,"Success
",F9 B5,Success,21 November 2020,17:17:08
100,KSC,SpaceX CRS-21,SpaceX CRS-21,LEO,Türksat,"Success
",F9 B5 ♺,Success,25 November 2020,02:13
101,CCSFS,SXM-7,SXM-7,GTO,SpaceX,"Success
",F9 B5 ♺,Success,6 December 2020,16:17:08
102,KSC,NROL-108,NROL-108,LEO,,"Success
",F9 B5 ♺,Success,13 December 2020,17:30:00
103,CCSFS,Türksat 5A,Türksat 5A,GTO,SpaceX,"Success
",F9 B5 ♺,Success,19 December 2020,14:00:00
104,KSC,Starlink,Starlink,LEO,SpaceX,"Success
",F9 B5,Failure,8 January 2021,02:15
105,CCSFS,Transporter-1,Transporter-1,SSO,SpaceX,"Success
",F9 B5B1051.8,Success,20 January 2021,13:02
106,CCAFS,Dragon Spacecraft Qualification Unit,Dragon Spacecraft Qualification Unit,LEO,SpaceX,"Success
",F9 B5B1058.5,Success,24 January 2021,15:00
1,CCAFS,Dragon,Dragon,LEO,SpaceX,"Success
",F9 v1.0B0003.1,Success,4 June 2010,18:45
2,CCAFS,Dragon,Dragon,LEO,SpaceX,"Success
",F9 v1.0B0004.1,Success,8 December 2010,15:43
3,CCAFS,SpaceX CRS-1,SpaceX CRS-1,LEO,SpaceX,"Success
",F9 v1.0B0005.1,Success,22 May 2012,07:44
4,CCAFS,SpaceX CRS-2,SpaceX CRS-2,LEO,NASA,"Success
",F9 v1.0B0006.1,Success,8 October 2012,00:35
5,VAFB,CASSIOPE,CASSIOPE,LEO,SpaceX,"Success
",F9 v1.0B0007.1,Success,1 March 2013,15:10
6,CCAFS,SES-8,SES-8,LEO,SpaceX,"Success
",F9 v1.1B1003,Success,29 September 2013,16:00
7,CCAFS,Thaicom 6,Thaicom 6,LEO,SpaceX,"Success
",F9 v1.1,Success,3 December 2013,22:41
8,Cape Canaveral,SpaceX CRS-3,SpaceX CRS-3,LEO,SpaceX,"Success
",F9 v1.1,Success,6 January 2014,22:06
9,Cape Canaveral,Orbcomm-OG2,Orbcomm-OG2,LEO,SpaceX,"Success
",F9 v1.1,Success,18 April 2014,19:25
10,Cape Canaveral,AsiaSat 8,AsiaSat 8,LEO,NASA,"Success
",F9 v1.1,Success,14 July 2014,15:15
11,Cape Canaveral,AsiaSat 6,AsiaSat 6,LEO,Sirius XM,"Success
",F9 v1.1,Success,5 August 2014,08:00
12,Cape Canaveral,SpaceX CRS-4,SpaceX CRS-4,LEO,,,F9 v1.1,,7 September 2014,05:00
13,Cape Canaveral,SpaceX CRS-5,SpaceX CRS-5,LEO,,,F9 v1.1,,21 September 2014,05:52
14,Cape Canaveral,DSCOVR,DSCOVR,GTO,,,F9 v1.1,,10 January 2015,09:47
15,Cape Canaveral,ABS-3A,ABS-3A,,,,F9 v1.1,,11 February 2015,23:03
16,Cape Canaveral,SpaceX CRS-6,SpaceX CRS-6,,,,F9 v1.1,,2 March 2015,03:50
17,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,TürkmenÄlem 52°E / MonacoSAT,,,,F9 v1.1,,14 April 2015,20:10
18,Cape Canaveral,SpaceX CRS-7,SpaceX CRS-7,,,,F9 v1.1,,27 April 2015,23:03
19,Cape Canaveral,Orbcomm-OG2,Orbcomm-OG2,,,,F9 v1.1,,28 June 2015,14:21
20,VAFB,Jason-3,Jason-3,,,,F9 FT,,22 December 2015,01:29
21,Cape Canaveral,SES-9,SES-9,,,,F9 v1.1,,17 January 2016,18:42
22,Cape Canaveral,SpaceX CRS-8,SpaceX CRS-8,,,,F9 FT,,4 March 2016,23:35
23,Cape Canaveral,JCSAT-14,JCSAT-14,,,,F9 FT,,8 April 2016,20:43
24,Cape Canaveral,Thaicom 8,Thaicom 8,,,,F9 FT,,6 May 2016,05:21
25,Cape Canaveral,ABS-2A,ABS-2A,,,,F9 FT,,27 May 2016,21:39
26,Cape Canaveral,SpaceX CRS-9,SpaceX CRS-9,,,,F9 FT,,15 June 2016,14:29
27,Cape Canaveral,JCSAT-16,JCSAT-16,,,,F9 FT,,18 July 2016,04:45
28,VAFB,Iridium NEXT,Iridium NEXT,,,,F9 FT,,14 August 2016,05:26
29,KSC,SpaceX CRS-10,SpaceX CRS-10,,,,F9 FT,,14 January 2017,17:54
30,KSC,EchoStar 23,EchoStar 23,,,,F9 FT,,19 February 2017,14:39
31,KSC,SES-10,SES-10,,,,F9 FT,,16 March 2017,06:00
32,KSC,NROL-76,NROL-76,,,,F9 FT♺,,30 March 2017,22:27
33,KSC,Inmarsat-5 F4,Inmarsat-5 F4,,,,F9 FT,,1 May 2017,11:15
34,KSC,SpaceX CRS-11,SpaceX CRS-11,,,,F9 FT,,15 May 2017,23:21
35,KSC,BulgariaSat-1,BulgariaSat-1,,,,F9 FT,,3 June 2017,21:07
36,VAFB,Iridium NEXT,Iridium NEXT,,,,F9 FTB1029.2,,23 June 2017,19:10
37,KSC,Intelsat 35e,Intelsat 35e,,,,F9 FT,,25 June 2017,20:25
38,KSC,SpaceX CRS-12,SpaceX CRS-12,,,,F9 FT,,5 July 2017,23:38
39,VAFB,Formosat-5,Formosat-5,,,,F9 B4,,14 August 2017,16:31
40,KSC,Boeing X-37B,Boeing X-37B,,,,F9 FT,,24 August 2017,18:51
41,VAFB,Iridium NEXT,Iridium NEXT,,,,F9 B4,,7 September 2017,14:00
42,KSC,SES-11,SES-11,,,,F9 B4,,9 October 2017,12:37
43,KSC,Koreasat 5A,Koreasat 5A,,,,F9 FTB1031.2,,11 October 2017,22:53:00
44,Cape Canaveral,SpaceX CRS-13,SpaceX CRS-13,,,,F9 B4,,30 October 2017,19:34
45,VAFB,Iridium NEXT,Iridium NEXT,,,,F9 FTB1035.2,,15 December 2017,15:36
46,CCAFS,Zuma,Zuma,,,,F9 FTB1036.2,,23 December 2017,01:27
47,CCAFS,GovSat-1,GovSat-1,,,,F9 B4,,8 January 2018,01:00
48,VAFB,Paz,Paz,,,,F9 FTB1032.2,,31 January 2018,21:25
49,CCAFS,Hispasat 30W-6,Hispasat 30W-6,,,,F9 FTB1038.2,,22 February 2018,14:17
50,VAFB,Iridium NEXT,Iridium NEXT,,,,F9 B4,,6 March 2018,05:33
51,CCAFS,SpaceX CRS-14,SpaceX CRS-14,,,,F9 B4B1041.2,,30 March 2018,14:14
52,CCAFS,Transiting Exoplanet Survey Satellite,Transiting Exoplanet Survey Satellite,,,,F9 B4B1039.2,,2 April 2018,20:30
53,KSC,Bangabandhu-1,Bangabandhu-1,,,,F9 B4,,18 April 2018,22:51
54,VAFB,Iridium NEXT,Iridium NEXT,,,,F9 B5B1046.1,,11 May 2018,20:14
55,CCAFS,SES-12,SES-12,,,,F9 B4B1043.2,,22 May 2018,19:47
56,CCAFS,SpaceX CRS-15,SpaceX CRS-15,,,,F9 B4B1040.2,,4 June 2018,04:45
57,CCAFS,Telstar 19V,Telstar 19V,,,,F9 B4B1045.2,,29 June 2018,09:42
58,VAFB,Iridium NEXT,Iridium NEXT,,,,F9 B5,,22 July 2018,05:50
59,CCAFS,Merah Putih,Merah Putih,,,,F9 B5B1048,,25 July 2018,11:39
60,CCAFS,Telstar 18V,Telstar 18V,,,,F9 B5B1046.2,,7 August 2018,05:18
61,VAFB,SAOCOM 1A,SAOCOM 1A,,,,F9 B5,,10 September 2018,04:45
62,KSC,Es'hail 2,Es'hail 2,,,,F9 B5B1048.2,,8 October 2018,02:22
63,VAFB,SSO-A,SSO-A,,,,F9 B5B1047.2,,15 November 2018,20:46
64,CCAFS,SpaceX CRS-16,SpaceX CRS-16,,,,F9 B5B1046.3,,3 December 2018,18:34:05
65,CCAFS,GPS III,GPS III,,,,F9 B5,,5 December 2018,18:16
66,VAFB,Iridium NEXT,Iridium NEXT,,,,F9 B5,,23 December 2018,13:51
67,CCAFS,Nusantara Satu,Nusantara Satu,,,,F9 B5B1049.2,,11 January 2019,15:31
68,KSC,Crew Dragon Demo-1,Crew Dragon Demo-1,,,,F9 B5B1048.3,,22 February 2019,01:45
69,CCAFS,SpaceX CRS-17,SpaceX CRS-17,,,,F9 B5[268],,2 March 2019,07:49
70,CCAFS,Starlink,Starlink,,,,F9 B5,,4 May 2019,06:48
71,VAFB,RADARSAT Constellation,RADARSAT Constellation,,,,F9 B5B1049.3,,24 May 2019,02:30
72,CCAFS,SpaceX CRS-18,SpaceX CRS-18,,,,F9 B5B1051.2,,12 June 2019,14:17
73,CCAFS,AMOS-17,AMOS-17,,,,F9 B5B1056.2,,25 July 2019,22:01
74,CCAFS,Starlink,Starlink,,,,F9 B5B1047.3,,6 August 2019,23:23
75,CCAFS,SpaceX CRS-19,SpaceX CRS-19,,,,F9 B5,,11 November 2019,14:56
76,CCAFS,JCSat-18,JCSat-18,,,,F9 B5,,5 December 2019,17:29
77,CCAFS,Starlink,Starlink,,,,F9 B5B1056.3,,17 December 2019,00:10
78,KSC,Crew Dragon in-flight abort test,Crew Dragon in-flight abort test,,,,F9 B5,,7 January 2020,02:19:21
79,CCAFS,Starlink,Starlink,,,,F9 B5,,19 January 2020,15:30
80,CCAFS,Starlink,Starlink,,,,F9 B5,,29 January 2020,14:07
81,CCAFS,SpaceX CRS-20,SpaceX CRS-20,,,,F9 B5,,17 February 2020,15:05
82,KSC,Starlink,Starlink,,,,F9 B5,,7 March 2020,04:50
83,KSC,Starlink,Starlink,,,,F9 B5,,18 March 2020,12:16
84,KSC,Crew Dragon Demo-2,Crew Dragon Demo-2,,,,F9 B5,,22 April 2020,19:30
85,CCAFS,Starlink,Starlink,,,,F9 B5,,30 May 2020,19:22
86,CCAFS,Starlink,Starlink,,,,F9 B5,,4 June 2020,01:25
87,CCAFS,GPS III,GPS III,,,,F9 B5,,13 June 2020,09:21
88,CCAFS,ANASIS-II,ANASIS-II,,,,F9 B5,,30 June 2020,20:10:46
89,KSC,Starlink,Starlink,,,,F9 B5B1058.2,,20 July 2020,21:30
90,CCAFS,Starlink,Starlink,,,,F9 B5,,7 August 2020,05:12
91,CCAFS,SAOCOM 1B,SAOCOM 1B,,,,F9 B5B1049.6,,18 August 2020,14:31
92,KSC,Starlink,Starlink,,,,F9 B5,,30 August 2020,23:18
93,KSC,Starlink,Starlink,,,,F9 B5B1060.2,,3 September 2020,12:46:14
94,KSC,Starlink,Starlink,,,,F9 B5B1058.3,,6 October 2020,11:29:34
95,CCAFS,Starlink,Starlink,,,,F9 B5B1051.6,,18 October 2020,12:25:57
96,CCAFS,GPS III,GPS III,,,,F9 B5,,24 October 2020,15:31:34
97,KSC,Crew-1,Crew-1,,,,F9 B5,,5 November 2020,23:24:23
98,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),Sentinel-6 Michael Freilich (Jason-CS A),,,,F9 B5,,16 November 2020,00:27
99,CCAFS,Starlink,Starlink,,,,F9 B5,,21 November 2020,17:17:08
100,KSC,SpaceX CRS-21,SpaceX CRS-21,,,,F9 B5 ♺,,25 November 2020,02:13
101,CCSFS,SXM-7,SXM-7,,,,F9 B5 ♺,,6 December 2020,16:17:08
102,KSC,NROL-108,NROL-108,,,,F9 B5 ♺,,13 December 2020,17:30:00
103,CCSFS,Türksat 5A,Türksat 5A,,,,F9 B5 ♺,,19 December 2020,14:00:00
104,KSC,Starlink,Starlink,,,,F9 B5,,8 January 2021,02:15
105,CCSFS,Transporter-1,Transporter-1,,,,F9 B5B1051.8,,20 January 2021,13:02
106,CCSFS,Starlink,Starlink,,,,F9 B5B1058.5,,24 January 2021,15:00
1,CCSFS,Starlink,Starlink,,,,F9 B5 ♺,,4 February 2021,06:19
2,KSC,Starlink,Starlink,,,,F9 B5 ♺,,16 February 2021,03:59:37
3,CCSFS,Starlink,Starlink,,,,F9 B5 ♺,,4 March 2021,08:24
4,KSC,Starlink,Starlink,,,,F9 B5 ♺,,11 March 2021,08:13:29
5,CCSFS,Starlink,Starlink,,,,F9 B5 ♺,,14 March 2021,10:01
6,CCSFS,Starlink,Starlink,,,,F9 B5B1060.6,,24 March 2021,08:28
7,KSC,Crew-2,Crew-2,,,,F9 B5 ♺,,7 April 2021,16:34
8,CCSFS,Starlink,Starlink,,,,F9 B5B1061.2,,23 April 2021,9:49
9,KSC,Starlink,Starlink,,,,F9 B5B1060.7,,29 April 2021,03:44
10,CCSFS,Starlink,Starlink,,,,F9 B5B1049.9,,4 May 2021,19:01
11,KSC,Starlink,Starlink,,,,F9 B5B1051.10,,9 May 2021,06:42
12,CCSFS,Starlink,Starlink,,,,F9 B5B1058.8,,15 May 2021,22:56
13,KSC,SpaceX CRS-22,SpaceX CRS-22,,,,F9 B5B1063.2,,26 May 2021,18:59
14,CCSFS,SXM-8,SXM-8,,,,F9 B5B1067.1,,3 June 2021,17:29
15,,,,,,,F9 B5,,6 June 2021,04:26
16,,,,,,,,,,
17,,,,,,,,,,
18,,,,,,,,,,
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,,,,,,
22,,,,,,,,,,
23,,,,,,,,,,
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
34,,,,,,,,,,
35,,,,,,,,,,
36,,,,,,,,,,
37,,,,,,,,,,
38,,,,,,,,,,
39,,,,,,,,,,
40,,,,,,,,,,
41,,,,,,,,,,
42,,,,,,,,,,
43,,,,,,,,,,
44,,,,,,,,,,
45,,,,,,,,,,
46,,,,,,,,,,
47,,,,,,,,,,
48,,,,,,,,,,
49,,,,,,,,,,
50,,,,,,,,,,
51,,,,,,,,,,
52,,,,,,,,,,
53,,,,,,,,,,
54,,,,,,,,,,
55,,,,,,,,,,
56,,,,,,,,,,
57,,,,,,,,,,
58,,,,,,,,,,
59,,,,,,,,,,
60,,,,,,,,,,
61,,,,,,,,,,
62,,,,,,,,,,
63,,,,,,,,,,
64,,,,,,,,,,
65,,,,,,,,,,
66,,,,,,,,,,
67,,,,,,,,,,
68,,,,,,,,,,
69,,,,,,,,,,
70,,,,,,,,,,
71,,,,,,,,,,
72,,,,,,,,,,
73,,,,,,,,,,
74,,,,,,,,,,
75,,,,,,,,,,
76,,,,,,,,,,
77,,,,,,,,,,
78,,,,,,,,,,
79,,,,,,,,,,
80,,,,,,,,,,
81,,,,,,,,,,
82,,,,,,,,,,
83,,,,,,,,,,
84,,,,,,,,,,
85,,,,,,,,,,
86,,,,,,,,,,
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,,
90,,,,,,,,,,
91,,,,,,,,,,
92,,,,,,,,,,
93,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
97,,,,,,,,,,
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
104,,,,,,,,,,
105,,,,,,,,,,
106,,,,,,,,,,
1,,,,,,,,,,
2,,,,,,,,,,
3,,,,,,,,,,
4,,,,,,,,,,
5,,,,,,,,,,
6,,,,,,,,,,
7,,,,,,,,,,
8,,,,,,,,,,
9,,,,,,,,,,
10,,,,,,,,,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,,,,,,
16,,,,,,,,,,
17,,,,,,,,,,
18,,,,,,,,,,
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,,,,,,
22,,,,,,,,,,
23,,,,,,,,,,
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
34,,,,,,,,,,
35,,,,,,,,,,
36,,,,,,,,,,
37,,,,,,,,,,
38,,,,,,,,,,
39,,,,,,,,,,
40,,,,,,,,,,
41,,,,,,,,,,
42,,,,,,,,,,
43,,,,,,,,,,
44,,,,,,,,,,
45,,,,,,,,,,
46,,,,,,,,,,
47,,,,,,,,,,
48,,,,,,,,,,
49,,,,,,,,,,
50,,,,,,,,,,
51,,,,,,,,,,
52,,,,,,,,,,
53,,,,,,,,,,
54,,,,,,,,,,
55,,,,,,,,,,
56,,,,,,,,,,
57,,,,,,,,,,
58,,,,,,,,,,
59,,,,,,,,,,
60,,,,,,,,,,
61,,,,,,,,,,
62,,,,,,,,,,
63,,,,,,,,,,
64,,,,,,,,,,
65,,,,,,,,,,
66,,,,,,,,,,
67,,,,,,,,,,
68,,,,,,,,,,
69,,,,,,,,,,
70,,,,,,,,,,
71,,,,,,,,,,
72,,,,,,,,,,
73,,,,,,,,,,
74,,,,,,,,,,
75,,,,,,,,,,
76,,,,,,,,,,
77,,,,,,,,,,
78,,,,,,,,,,
79,,,,,,,,,,
80,,,,,,,,,,
81,,,,,,,,,,
82,,,,,,,,,,
83,,,,,,,,,,
84,,,,,,,,,,
85,,,,,,,,,,
86,,,,,,,,,,
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,,
90,,,,,,,,,,
91,,,,,,,,,,
92,,,,,,,,,,
93,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
97,,,,,,,,,,
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
104,,,,,,,,,,
105,,,,,,,,,,
106,,,,,,,,,,
1,,,,,,,,,,
2,,,,,,,,,,
3,,,,,,,,,,
4,,,,,,,,,,
5,,,,,,,,,,
6,,,,,,,,,,
7,,,,,,,,,,
8,,,,,,,,,,
9,,,,,,,,,,
10,,,,,,,,,,
11,,,,,,,,,,
12,,,,,,,,,,
13,,,,,,,,,,
14,,,,,,,,,,
15,,,,,,,,,,
16,,,,,,,,,,
17,,,,,,,,,,
18,,,,,,,,,,
19,,,,,,,,,,
20,,,,,,,,,,
21,,,,,,,,,,
22,,,,,,,,,,
23,,,,,,,,,,
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
34,,,,,,,,,,
35,,,,,,,,,,
36,,,,,,,,,,
37,,,,,,,,,,
38,,,,,,,,,,
39,,,,,,,,,,
40,,,,,,,,,,
41,,,,,,,,,,
42,,,,,,,,,,
43,,,,,,,,,,
44,,,,,,,,,,
45,,,,,,,,,,
46,,,,,,,,,,
47,,,,,,,,,,
48,,,,,,,,,,
49,,,,,,,,,,
50,,,,,,,,,,
51,,,,,,,,,,
52,,,,,,,,,,
53,,,,,,,,,,
54,,,,,,,,,,
55,,,,,,,,,,
56,,,,,,,,,,
57,,,,,,,,,,
58,,,,,,,,,,
59,,,,,,,,,,
60,,,,,,,,,,
61,,,,,,,,,,
62,,,,,,,,,,
63,,,,,,,,,,
64,,,,,,,,,,
65,,,,,,,,,,
66,,,,,,,,,,
67,,,,,,,,,,
68,,,,,,,,,,
69,,,,,,,,,,
70,,,,,,,,,,
71,,,,,,,,,,
72,,,,,,,,,,
73,,,,,,,,,,
74,,,,,,,,,,
75,,,,,,,,,,
76,,,,,,,,,,
77,,,,,,,,,,
78,,,,,,,,,,
79,,,,,,,,,,
80,,,,,,,,,,
81,,,,,,,,,,
82,,,,,,,,,,
83,,,,,,,,,,
84,,,,,,,,,,
85,,,,,,,,,,
86,,,,,,,,,,
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,,
90,,,,,,,,,,
91,,,,,,,,,,
92,,,,,,,,,,
93,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
97,,,,,,,,,,
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
104,,,,,,,,,,
105,,,,,,,,,,
106,,,,,,,,,,
107,,,,,,,,,,
108,,,,,,,,,,
109,,,,,,,,,,
110,,,,,,,,,,
111,,,,,,,,,,
112,,,,,,,,,,
113,,,,,,,,,,
114,,,,,,,,,,
115,,,,,,,,,,
116,,,,,,,,,,
117,,,,,,,,,,
118,,,,,,,,,,
119,,,,,,,,,,
120,,,,,,,,,,
121,,,,,,,,,,
